model.embed_tokens.weight 	 (151936, 1536)
model.layers.14.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.14.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.14.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.14.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.14.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.14.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.14.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.14.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.14.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.14.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.14.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.14.input_layernorm.weight 	 (1536,)
model.layers.14.post_attention_layernorm.weight 	 (1536,)
model.layers.14.post_inter_layernorm.weight 	 (1536,)
model.layers.14.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.14.mlp.up_proj.weight 	 (8960, 1536)
model.layers.14.mlp.down_proj.weight 	 (1536, 8960)
model.layers.14.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.15.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.15.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.15.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.15.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.15.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.15.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.15.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.15.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.15.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.15.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.15.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.15.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.15.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.15.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.15.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.15.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.15.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.15.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.15.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.15.input_layernorm.weight 	 (1536,)
model.layers.15.post_attention_layernorm.weight 	 (1536,)
model.layers.15.post_inter_layernorm.weight 	 (1536,)
model.layers.15.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.15.mlp.up_proj.weight 	 (8960, 1536)
model.layers.15.mlp.down_proj.weight 	 (1536, 8960)
model.layers.15.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.16.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.16.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.16.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.16.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.16.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.16.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.16.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.16.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.16.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.16.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.16.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.16.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.16.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.16.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.16.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.16.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.16.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.16.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.16.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.16.input_layernorm.weight 	 (1536,)
model.layers.16.post_attention_layernorm.weight 	 (1536,)
model.layers.16.post_inter_layernorm.weight 	 (1536,)
model.layers.16.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.16.mlp.up_proj.weight 	 (8960, 1536)
model.layers.16.mlp.down_proj.weight 	 (1536, 8960)
model.layers.16.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.17.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.17.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.17.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.17.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.17.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.17.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.17.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.17.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.17.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.17.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.17.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.17.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.17.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.17.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.17.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.17.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.17.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.17.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.17.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.17.input_layernorm.weight 	 (1536,)
model.layers.17.post_attention_layernorm.weight 	 (1536,)
model.layers.17.post_inter_layernorm.weight 	 (1536,)
model.layers.17.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.17.mlp.up_proj.weight 	 (8960, 1536)
model.layers.17.mlp.down_proj.weight 	 (1536, 8960)
model.layers.17.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.18.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.18.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.18.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.18.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.18.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.18.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.18.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.18.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.18.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.18.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.18.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.18.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.18.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.18.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.18.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.18.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.18.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.18.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.18.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.18.input_layernorm.weight 	 (1536,)
model.layers.18.post_attention_layernorm.weight 	 (1536,)
model.layers.18.post_inter_layernorm.weight 	 (1536,)
model.layers.18.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.18.mlp.up_proj.weight 	 (8960, 1536)
model.layers.18.mlp.down_proj.weight 	 (1536, 8960)
model.layers.18.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.19.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.19.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.19.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.19.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.19.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.19.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.19.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.19.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.19.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.19.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.19.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.19.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.19.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.19.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.19.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.19.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.19.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.19.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.19.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.19.input_layernorm.weight 	 (1536,)
model.layers.19.post_attention_layernorm.weight 	 (1536,)
model.layers.19.post_inter_layernorm.weight 	 (1536,)
model.layers.19.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.19.mlp.up_proj.weight 	 (8960, 1536)
model.layers.19.mlp.down_proj.weight 	 (1536, 8960)
model.layers.19.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.20.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.20.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.20.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.20.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.20.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.20.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.20.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.20.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.20.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.20.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.20.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.20.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.20.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.20.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.20.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.20.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.20.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.20.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.20.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.20.input_layernorm.weight 	 (1536,)
model.layers.20.post_attention_layernorm.weight 	 (1536,)
model.layers.20.post_inter_layernorm.weight 	 (1536,)
model.layers.20.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.20.mlp.up_proj.weight 	 (8960, 1536)
model.layers.20.mlp.down_proj.weight 	 (1536, 8960)
model.layers.20.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.21.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.21.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.21.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.21.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.21.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.21.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.21.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.21.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.21.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.21.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.21.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.21.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.21.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.21.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.21.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.21.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.21.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.21.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.21.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.21.input_layernorm.weight 	 (1536,)
model.layers.21.post_attention_layernorm.weight 	 (1536,)
model.layers.21.post_inter_layernorm.weight 	 (1536,)
model.layers.21.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.21.mlp.up_proj.weight 	 (8960, 1536)
model.layers.21.mlp.down_proj.weight 	 (1536, 8960)
model.layers.21.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.22.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.22.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.22.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.22.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.22.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.22.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.22.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.22.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.22.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.22.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.22.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.22.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.22.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.22.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.22.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.22.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.22.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.22.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.22.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.22.input_layernorm.weight 	 (1536,)
model.layers.22.post_attention_layernorm.weight 	 (1536,)
model.layers.22.post_inter_layernorm.weight 	 (1536,)
model.layers.22.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.22.mlp.up_proj.weight 	 (8960, 1536)
model.layers.22.mlp.down_proj.weight 	 (1536, 8960)
model.layers.22.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.23.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.23.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.23.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.23.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.23.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.23.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.23.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.23.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.23.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.23.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.23.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.23.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.23.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.23.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.23.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.23.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.23.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.23.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.23.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.23.input_layernorm.weight 	 (1536,)
model.layers.23.post_attention_layernorm.weight 	 (1536,)
model.layers.23.post_inter_layernorm.weight 	 (1536,)
model.layers.23.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.23.mlp.up_proj.weight 	 (8960, 1536)
model.layers.23.mlp.down_proj.weight 	 (1536, 8960)
model.layers.23.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.24.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.24.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.24.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.24.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.24.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.24.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.24.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.24.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.24.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.24.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.24.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.24.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.24.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.24.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.24.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.24.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.24.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.24.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.24.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.24.input_layernorm.weight 	 (1536,)
model.layers.24.post_attention_layernorm.weight 	 (1536,)
model.layers.24.post_inter_layernorm.weight 	 (1536,)
model.layers.24.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.24.mlp.up_proj.weight 	 (8960, 1536)
model.layers.24.mlp.down_proj.weight 	 (1536, 8960)
model.layers.24.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.25.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.25.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.25.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.25.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.25.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.25.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.25.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.25.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.25.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.25.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.25.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.25.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.25.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.25.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.25.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.25.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.25.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.25.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.25.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.25.input_layernorm.weight 	 (1536,)
model.layers.25.post_attention_layernorm.weight 	 (1536,)
model.layers.25.post_inter_layernorm.weight 	 (1536,)
model.layers.25.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.25.mlp.up_proj.weight 	 (8960, 1536)
model.layers.25.mlp.down_proj.weight 	 (1536, 8960)
model.layers.25.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.26.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.26.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.26.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.26.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.26.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.26.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.26.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.26.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.26.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.26.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.26.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.26.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.26.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.26.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.26.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.26.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.26.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.26.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.26.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.26.input_layernorm.weight 	 (1536,)
model.layers.26.post_attention_layernorm.weight 	 (1536,)
model.layers.26.post_inter_layernorm.weight 	 (1536,)
model.layers.26.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.26.mlp.up_proj.weight 	 (8960, 1536)
model.layers.26.mlp.down_proj.weight 	 (1536, 8960)
model.layers.26.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.27.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.27.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.27.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.27.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.27.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.27.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.27.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.27.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.27.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.27.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.27.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.27.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.27.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.27.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.27.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.27.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.27.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.27.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.27.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.27.input_layernorm.weight 	 (1536,)
model.layers.27.post_attention_layernorm.weight 	 (1536,)
model.layers.27.post_inter_layernorm.weight 	 (1536,)
model.layers.27.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.27.mlp.up_proj.weight 	 (8960, 1536)
model.layers.27.mlp.down_proj.weight 	 (1536, 8960)
model.layers.27.inter_block_gate_proj.weight 	 (1536, 3072)
model.norm.weight 	 (1536,)
lm_head.weight 	 (151936, 1536)
